feature_0,feature_1,feature_2,feature_3,feature_4,target
-0.4904709036706206,1.4457852468546957,-0.9569954930355037,-1.5950457008284185,-0.41763281528526863,1
-0.712147462170115,-0.08046526555783537,1.6365136280111443,-1.0812143799457292,-1.6351137039119918,0
0.6411481351798063,1.958641616163061,-1.3766936762982407,-0.0942362676782087,0.20659775028332888,1
-2.121843155145926,0.6606247363119566,0.45740259490458224,-0.22943017187146003,0.21197744795788576,0
-1.9887384817723155,-0.30411171608898957,0.3002529921874886,-0.960377454168095,-0.6786927432031932,0
0.5415616701414658,1.910307677903908,1.4888271751840532,1.221458000886446,0.41643930521451555,1
-0.2792220852038511,-1.1428064855645685,-0.15282905282515283,-1.3109339166366232,-0.5981058144953358,0
-0.23964406493613072,0.030460747947133347,-0.05225656199557607,0.4521189078857304,0.499614001243932,0
-0.9841729912291268,-1.5336956241610673,0.14172732151354708,-1.7770353941119084,-0.884498008487521,0
-1.3139909252368875,0.07020947985399248,-0.19504611771752645,0.19416466222482287,0.8178634325426446,0
-0.32619307642891665,0.5062432911513839,0.7367839706339802,0.9982460107555684,-2.5161694001792534,0
-0.9810712676888738,0.9987029601245561,1.204321717725585,-1.6388165881659884,-0.35113403101533497,0
-0.247405802497904,-0.4456898519501387,0.6245003714274966,0.7098443263427854,0.9165410509805564,0
1.7070568580790153,1.3608042182928302,0.804796287640833,0.7894064950076655,1.0159270084230303,1
-0.17323865199801547,-0.8599302304295701,-0.3596485136642275,0.5742669103194755,-0.16181357394659351,0
-0.29963427184085684,-0.4522054045144903,-0.5983019146795506,-0.7991893165428794,-0.7001476371030231,0
-1.2087762082492601,-0.22066925386989844,1.5853541732744354,-0.08261370037984185,1.6123826230703657,0
0.18306455177764674,-0.45775934850279754,0.08436080113210123,1.6351421751119917,1.4032101430363069,0
-0.5045283591328835,0.4326609171907073,1.3633240614536224,0.5207671475939325,-0.47094342858360205,0
-1.1999410877813106,-0.8093654177801696,-1.6666894310188567,-1.552145971530592,-0.12669245545326166,0
-0.45574545154267376,1.4582068178238101,0.1947661214999919,1.5019487415613926,0.5540989089634535,1
0.9523621755322911,1.5067718759507622,0.12203045549115538,-0.6757881260204419,-0.5110688628476615,1
0.21697424759495082,2.939581234951662,0.11850173797504948,-0.953132376957888,0.4804122948052039,1
0.8815195416173471,-0.33372157090428145,0.644343799968635,-1.2896540834026062,-0.08619394236916407,1
1.494986705530786,-0.3144363061380661,-1.1171350067693193,-1.6298381585997153,-1.4469225061506568,1
1.1998520638449461,-0.23307058868920094,2.385873007106849,1.1593176278969772,1.8432865936495624,1
-2.9336438198206003,0.694504499780881,1.2154080793445174,0.19438030807926512,0.054352731759716714,0
-0.9719903587683137,-1.275363823478055,0.35975904475732334,0.10978409109905747,-0.04510817118965738,0
0.1900554297576579,-0.14682545856109994,-0.3142475204581754,-1.7800510999232977,1.4612062225535283,1
1.5602328200687217,0.24626651812241063,1.8191736323424845,0.12821719385390992,-0.18536083525933067,1
-0.2834433490556379,-0.19070425259674698,0.4696180955934317,0.8778226906570213,0.279276265556998,0
-0.19565489765421662,0.25464772431885563,-0.32253686888861177,-1.4829719894162507,-0.42790676051139176,0
0.40636180305296604,0.11651102505587903,1.1784878705324933,-0.4178935359038638,1.055869712809303,1
0.0834346788901083,0.23735762883239994,1.3299298177173606,-0.9676337060849962,-0.7818570123922132,0
1.2735109050628175,1.0649585113048654,0.7352060103987782,-0.613295513901306,-2.5128319475864083,1
-0.9675949824083759,-1.544956591674039,0.6315785845551317,-0.7539541673761972,-1.9041859353409742,0
0.7440768540595804,-0.7275569190712571,0.30349088201799734,0.4277340870157781,0.7784744740427143,1
